%time,field.header.seq,field.header.stamp,field.header.frame_id,field.vector.x,field.vector.y,field.vector.z
1505419081254946996,16182,1505419081254679633,ardrone_base_link,0.984135687351,-0.147620350122,-0.0984135717154
1505419081260674781,16183,1505419081260301600,ardrone_base_link,0.990147590637,-0.0990147590637,-0.0990147590637
1505419081267146786,16184,1505419081266906503,ardrone_base_link,0.990147590637,-0.0990147590637,-0.0990147590637
1505419081271857622,16185,1505419081271580410,ardrone_base_link,0.994373083115,-0.105286560953,-0.0116985067725
1505419081278647130,16186,1505419081278384509,ardrone_base_link,0.994373083115,-0.105286560953,-0.0116985067725
1505419081280793060,16187,1505419081280656804,ardrone_base_link,0.991893649101,-0.100303851068,-0.0780141055584
1505419081285423057,16188,1505419081285231389,ardrone_base_link,0.991893649101,-0.100303851068,-0.0780141055584
1505419081290197100,16189,1505419081289898546,ardrone_base_link,0.988444924355,-0.147698670626,-0.0340843088925
1505419081295164795,16190,1505419081294957655,ardrone_base_link,0.988444924355,-0.147698670626,-0.0340843088925
1505419081303846644,16191,1505419081303630323,ardrone_base_link,0.98917299509,-0.144757032394,-0.0241261720657
1505419081305131638,16192,1505419081304925331,ardrone_base_link,0.98917299509,-0.144757032394,-0.0241261720657
1505419081311693817,16193,1505419081311467184,ardrone_base_link,0.99581682682,-0.0839845538139,-0.0359933786094
1505419081316908766,16194,1505419081316707397,ardrone_base_link,0.99581682682,-0.0839845538139,-0.0359933786094
1505419081320370365,16195,1505419081320047326,ardrone_base_link,0.994635105133,-0.0925242006779,-0.0462621003389
1505419081325210707,16196,1505419081325026250,ardrone_base_link,0.994635105133,-0.0925242006779,-0.0462621003389
1505419081330364164,16197,1505419081330078885,ardrone_base_link,0.988438904285,-0.151173010468,-0.0116286929697
1505419081335353104,16198,1505419081335147783,ardrone_base_link,0.988438904285,-0.151173010468,-0.0116286929697
1505419081344120263,16199,1505419081343912618,ardrone_base_link,0.991457343102,-0.0922285914421,-0.0922285914421
1505419081345499772,16200,1505419081345369321,ardrone_base_link,0.991457343102,-0.0922285914421,-0.0922285914421
1505419081354534068,16201,1505419081354365432,ardrone_base_link,0.990909457207,-0.122471950948,-0.0556690692902
1505419081355624920,16202,1505419081355433427,ardrone_base_link,0.990909457207,-0.122471950948,-0.0556690692902
1505419081362568462,16203,1505419081362374573,ardrone_base_link,0.996155560017,-0.048592954874,-0.0728894323111
1505419081371063954,16204,1505419081370790015,ardrone_base_link,0.996155560017,-0.048592954874,-0.0728894323111
1505419081371074986,16205,1505419081370831086,ardrone_base_link,0.988438904285,-0.127915620804,-0.0814008489251
1505419081378617618,16206,1505419081378426755,ardrone_base_link,0.988438904285,-0.127915620804,-0.0814008489251
1505419081381953894,16207,1505419081381756379,ardrone_base_link,0.987291097641,-0.15845413506,-0.0121887791902
1505419081385502875,16208,1505419081385319284,ardrone_base_link,0.987291097641,-0.15845413506,-0.0121887791902
1505419081390627145,16209,1505419081390350567,ardrone_base_link,0.984952628613,-0.109439179301,-0.133759006858
1505419081395584496,16210,1505419081395414789,ardrone_base_link,0.984952628613,-0.109439179301,-0.133759006858
1505419081400647189,16211,1505419081400463899,ardrone_base_link,0.989355742931,-0.138049632311,-0.0460165478289
1505419081412116215,16212,1505419081411900059,ardrone_base_link,0.989355742931,-0.138049632311,-0.0460165478289
1505419081413326645,16213,1505419081413126823,ardrone_base_link,0.991880059242,-0.118080958724,-0.0472323819995
1505419081416069685,16214,1505419081415808481,ardrone_base_link,0.991880059242,-0.118080958724,-0.0472323819995
1505419081422937005,16215,1505419081422762438,ardrone_base_link,0.991123020649,-0.128262981772,-0.034980814904
1505419081425647719,16216,1505419081425441391,ardrone_base_link,0.991123020649,-0.128262981772,-0.034980814904
1505419081430745589,16217,1505419081430483324,ardrone_base_link,0.983182311058,-0.167860388756,-0.0719401687384
1505419081435595359,16218,1505419081435418639,ardrone_base_link,0.983182311058,-0.167860388756,-0.0719401687384
1505419081443810064,16219,1505419081443611472,ardrone_base_link,0.983135342598,-0.15036188066,-0.10409668833
1505419081448148497,16220,1505419081447949767,ardrone_base_link,0.983135342598,-0.15036188066,-0.10409668833
1505419081454629842,16221,1505419081454308697,ardrone_base_link,0.986652493477,-0.137381985784,-0.087424904108
1505419081455889653,16222,1505419081455625320,ardrone_base_link,0.986652493477,-0.137381985784,-0.087424904108
1505419081460633051,16223,1505419081460452069,ardrone_base_link,0.988048970699,-0.137867301702,-0.0689336508512
1505419081465661238,16224,1505419081465482729,ardrone_base_link,0.988048970699,-0.137867301702,-0.0689336508512
1505419081477515652,16225,1505419081477259415,ardrone_base_link,0.991972744465,-0.123996593058,-0.0247993189842
1505419081477519567,16226,1505419081477301247,ardrone_base_link,0.991972744465,-0.123996593058,-0.0247993189842
1505419081482448805,16227,1505419081482224312,ardrone_base_link,0.987483859062,-0.141069129109,-0.0705345645547
1505419081486063781,16228,1505419081485856458,ardrone_base_link,0.987483859062,-0.141069129109,-0.0705345645547
1505419081491114304,16229,1505419081490644311,ardrone_base_link,0.993808925152,-0.110423214734,-0.012269246392
1505419081495819915,16230,1505419081495629849,ardrone_base_link,0.993808925152,-0.110423214734,-0.012269246392
1505419081500905934,16231,1505419081500757460,ardrone_base_link,0.996155560017,-0.0728894323111,-0.048592954874
1505419081505685864,16232,1505419081505538740,ardrone_base_link,0.996155560017,-0.0728894323111,-0.048592954874
1505419081516337371,16233,1505419081516079899,ardrone_base_link,0.996010184288,-0.0820243656635,-0.0351532995701
1505419081517397635,16234,1505419081517246299,ardrone_base_link,0.996010184288,-0.0820243656635,-0.0351532995701
1505419081521180465,16235,1505419081521014554,ardrone_base_link,0.987291097641,-0.134076565504,-0.0853214561939
1505419081526160718,16236,1505419081525940250,ardrone_base_link,0.987291097641,-0.134076565504,-0.0853214561939
1505419081531382070,16237,1505419081530892913,ardrone_base_link,0.993829250336,-0.105228975415,-0.0350763276219
1505419081535836207,16238,1505419081535617705,ardrone_base_link,0.993829250336,-0.105228975415,-0.0350763276219
1505419081543772367,16239,1505419081543535918,ardrone_base_link,0.98395472765,-0.163992449641,-0.0702824816108
1505419081546310237,16240,1505419081546111555,ardrone_base_link,0.98395472765,-0.163992449641,-0.0702824816108
1505419081553632718,16241,1505419081553437864,ardrone_base_link,0.992614209652,-0.0857814773917,-0.0857814773917
1505419081557047428,16242,1505419081556862473,ardrone_base_link,0.992614209652,-0.0857814773917,-0.0857814773917
1505419081561165881,16243,1505419081561043609,ardrone_base_link,0.991521418095,-0.102571181953,-0.0797775834799
1505419081567729825,16244,1505419081567532243,ardrone_base_link,0.991521418095,-0.102571181953,-0.0797775834799
1505419081580790158,16245,1505419081580525246,ardrone_base_link,0.98366189003,-0.127297416329,-0.127297416329
1505419081580814467,16246,1505419081580565942,ardrone_base_link,0.98366189003,-0.127297416329,-0.127297416329
1505419081582566271,16247,1505419081582334682,ardrone_base_link,0.989438712597,-0.122290179133,-0.0778210237622
1505419081586274652,16248,1505419081586032531,ardrone_base_link,0.989438712597,-0.122290179133,-0.0778210237622
1505419081591503076,16249,1505419081591273370,ardrone_base_link,0.990237832069,-0.0855761095881,-0.110026426613
1505419081596375327,16250,1505419081596184766,ardrone_base_link,0.990237832069,-0.0855761095881,-0.110026426613
1505419081604052506,16251,1505419081603818980,ardrone_base_link,0.986878037453,-0.144421175122,-0.0722105875611
1505419081612246433,16252,1505419081612013514,ardrone_base_link,0.986878037453,-0.144421175122,-0.0722105875611
1505419081612249982,16253,1505419081612054645,ardrone_base_link,0.994378864765,-0.0473513752222,-0.0947027504444
1505419081616211600,16254,1505419081616038905,ardrone_base_link,0.994378864765,-0.0473513752222,-0.0947027504444
1505419081621226791,16255,1505419081621060760,ardrone_base_link,0.993286192417,-0.0818000361323,-0.0818000361323
1505419081626270479,16256,1505419081626084839,ardrone_base_link,0.993286192417,-0.0818000361323,-0.0818000361323
1505419081632256469,16257,1505419081632037028,ardrone_base_link,0.985246598721,-0.150684773922,-0.0811379551888
1505419081636315669,16258,1505419081636120941,ardrone_base_link,0.985246598721,-0.150684773922,-0.0811379551888
1505419081643811972,16259,1505419081643616762,ardrone_base_link,0.989461064339,-0.144799172878,0.0
1505419081646375168,16260,1505419081646164058,ardrone_base_link,0.989461064339,-0.144799172878,0.0
1505419081651526207,16261,1505419081651317238,ardrone_base_link,0.992249011993,-0.115377791226,-0.0461511164904
1505419081659480927,16262,1505419081659300294,ardrone_base_link,0.992249011993,-0.115377791226,-0.0461511164904
1505419081662705349,16263,1505419081662539972,ardrone_base_link,0.982335329056,-0.143756389618,-0.119796991348
1505419081667560412,16264,1505419081667378213,ardrone_base_link,0.982335329056,-0.143756389618,-0.119796991348
1505419081671906858,16265,1505419081671700036,ardrone_base_link,0.994378864765,-0.0947027504444,-0.0473513752222
1505419081679135348,16266,1505419081678969205,ardrone_base_link,0.994378864765,-0.0947027504444,-0.0473513752222
1505419081681607726,16267,1505419081681424594,ardrone_base_link,0.993883788586,-0.0883452221751,-0.0662589147687
1505419081686517583,16268,1505419081686376505,ardrone_base_link,0.993883788586,-0.0883452221751,-0.0662589147687
1505419081691767566,16269,1505419081691521791,ardrone_base_link,0.990696132183,-0.107424885035,-0.0835526883602
1505419081696251979,16270,1505419081696125214,ardrone_base_link,0.990696132183,-0.107424885035,-0.0835526883602
1505419081701636404,16271,1505419081701392501,ardrone_base_link,0.991880059242,-0.118080958724,-0.0472323819995
1505419081712126720,16272,1505419081711907053,ardrone_base_link,0.991880059242,-0.118080958724,-0.0472323819995
1505419081714246511,16273,1505419081714053893,ardrone_base_link,0.983123958111,-0.18110178411,-0.0258716829121
1505419081716756827,16274,1505419081716583560,ardrone_base_link,0.983123958111,-0.18110178411,-0.0258716829121
1505419081722005187,16275,1505419081721802819,ardrone_base_link,0.994609713554,-0.0983679965138,-0.0327893309295
1505419081728559614,16276,1505419081728371007,ardrone_base_link,0.994609713554,-0.0983679965138,-0.0327893309295
1505419081731503873,16277,1505419081731304260,ardrone_base_link,0.993870735168,-0.0781696140766,-0.0781696140766
1505419081745238286,16278,1505419081745046048,ardrone_base_link,0.993870735168,-0.0781696140766,-0.0781696140766
1505419081745287786,16279,1505419081745073795,ardrone_base_link,0.99472951889,-0.0994729474187,-0.0248682368547
1505419081746773568,16280,1505419081746639271,ardrone_base_link,0.99472951889,-0.0994729474187,-0.0248682368547
1505419081752043424,16281,1505419081751826500,ardrone_base_link,0.985270261765,-0.131369367242,-0.109474472702
1505419081756947579,16282,1505419081756781038,ardrone_base_link,0.985270261765,-0.131369367242,-0.109474472702
1505419081761801335,16283,1505419081761665214,ardrone_base_link,0.993829250336,-0.105228975415,-0.0350763276219
1505419081769411492,16284,1505419081769236362,ardrone_base_link,0.993829250336,-0.105228975415,-0.0350763276219
1505419081772220671,16285,1505419081772040633,ardrone_base_link,0.991123020649,-0.128262981772,-0.034980814904
1505419081780866780,16286,1505419081780617561,ardrone_base_link,0.991123020649,-0.128262981772,-0.034980814904
1505419081781956610,16287,1505419081781790711,ardrone_base_link,0.99410367012,-0.0969857275486,-0.0484928637743
1505419081786929702,16288,1505419081786745911,ardrone_base_link,0.99410367012,-0.0969857275486,-0.0484928637743
1505419081792140667,16289,1505419081791949095,ardrone_base_link,0.985968887806,-0.160506561399,-0.0458590202034
1505419081797513062,16290,1505419081797367362,ardrone_base_link,0.985968887806,-0.160506561399,-0.0458590202034
1505419081805957761,16291,1505419081805767094,ardrone_base_link,0.988048970699,-0.137867301702,-0.0689336508512
1505419081811232526,16292,1505419081810946600,ardrone_base_link,0.988048970699,-0.137867301702,-0.0689336508512
1505419081813439775,16293,1505419081813301586,ardrone_base_link,0.979044258595,-0.18214777112,-0.09107388556
1505419081817487738,16294,1505419081817269303,ardrone_base_link,0.979044258595,-0.18214777112,-0.09107388556
1505419081822203906,16295,1505419081822009933,ardrone_base_link,0.992277920246,-0.124034740031,0.0
1505419081827032598,16296,1505419081826831720,ardrone_base_link,0.992277920246,-0.124034740031,0.0
1505419081832150247,16297,1505419081831915224,ardrone_base_link,0.990696132183,-0.0835526883602,-0.107424885035
1505419081837592670,16298,1505419081837408638,ardrone_base_link,0.990696132183,-0.0835526883602,-0.107424885035
1505419081844022010,16299,1505419081843860100,ardrone_base_link,0.992386758327,-0.122654542327,-0.0111504131928
1505419081847068136,16300,1505419081846947101,ardrone_base_link,0.992386758327,-0.122654542327,-0.0111504131928
1505419081853564985,16301,1505419081853240255,ardrone_base_link,0.989674627781,-0.141382083297,-0.0235636811703
1505419081857081481,16302,1505419081856908370,ardrone_base_link,0.989674627781,-0.141382083297,-0.0235636811703
1505419081863712630,16303,1505419081863565142,ardrone_base_link,0.990237832069,-0.134476736188,-0.0366754755378
1505419081867223297,16304,1505419081867031825,ardrone_base_link,0.990237832069,-0.134476736188,-0.0366754755378
1505419081878586947,16305,1505419081878372859,ardrone_base_link,0.990579009056,-0.135078966618,0.022513160482
1505419081882338030,16306,1505419081882135021,ardrone_base_link,0.990579009056,-0.135078966618,0.022513160482
1505419081884389627,16307,1505419081884225747,ardrone_base_link,0.98630720377,-0.104432530701,-0.127639755607
1505419081887470083,16308,1505419081887222471,ardrone_base_link,0.98630720377,-0.104432530701,-0.127639755607
1505419081892437805,16309,1505419081892217166,ardrone_base_link,0.989674627781,-0.141382083297,-0.0235636811703
1505419081897302484,16310,1505419081897089132,ardrone_base_link,0.989674627781,-0.141382083297,-0.0235636811703
1505419081904382959,16311,1505419081904183064,ardrone_base_link,0.982873141766,-0.182860121131,-0.0228575151414
1505419081911162858,16312,1505419081910918519,ardrone_base_link,0.982873141766,-0.182860121131,-0.0228575151414
1505419081912625526,16313,1505419081912424310,ardrone_base_link,0.987885296345,-0.154729023576,-0.0119022326544
1505419081917584466,16314,1505419081917383565,ardrone_base_link,0.987885296345,-0.154729023576,-0.0119022326544
1505419081922503160,16315,1505419081922337493,ardrone_base_link,0.990237832069,-0.134476736188,-0.0366754755378
1505419081927296572,16316,1505419081927123814,ardrone_base_link,0.990237832069,-0.134476736188,-0.0366754755378
1505419081933618852,16317,1505419081933371763,ardrone_base_link,0.987885296345,-0.154729023576,-0.0119022326544
1505419081937754668,16318,1505419081937565210,ardrone_base_link,0.987885296345,-0.154729023576,-0.0119022326544
1505419081943650445,16319,1505419081943440512,ardrone_base_link,0.990696132183,-0.131297081709,-0.0358082950115
