%time,field.x_c,field.y_c,field.desx_c,field.desy_c,field.x0,field.y0,field.x1,field.y1,field.x2,field.y2,field.x3,field.y3,field.desx0,field.desy0,field.desx1,field.desy1,field.desx2,field.desy2,field.desx3,field.desy3,field.z_est
1503174272765913467,23,64,64,180,11,2,86,70,215,59,34,127,24,152,104,152,24,208,104,208,0.829044759274
1503174272815564870,232,74,64,180,220,11,39,80,168,68,244,137,24,152,104,152,24,208,104,208,0.828570902348
1503174272856891158,216,76,64,180,204,13,23,82,151,71,228,139,24,152,104,152,24,208,104,208,0.828768014908
1503174272873247747,183,85,64,180,171,22,247,91,119,80,195,149,24,152,104,152,24,208,104,208,0.828668534756
1503174272925191676,165,89,64,180,153,26,229,94,101,83,177,152,24,152,104,152,24,208,104,208,0.827663481236
1503174272986621564,129,96,64,180,116,33,193,100,64,92,143,159,24,152,104,152,24,208,104,208,0.823854744434
1503174273001607130,115,101,64,180,101,38,179,105,50,98,129,164,24,152,104,152,24,208,104,208,0.821552038193
1503174273095467381,102,112,64,180,87,51,165,114,39,111,118,174,24,152,104,152,24,208,104,208,0.816410899162
1503174280382699963,154,83,64,180,122,60,185,59,122,108,186,107,24,152,104,152,24,208,104,208,1.28765618801
1503174280537690580,130,51,64,180,98,28,161,26,97,75,162,74,24,152,104,152,24,208,104,208,1.26960921288
1503174280684952491,105,46,64,180,72,23,137,22,72,71,138,70,24,152,104,152,24,208,104,208,1.26432418823
1503174281198969377,73,106,64,180,38,81,106,81,39,131,107,130,24,152,104,152,24,208,104,208,1.250628829
1503174281210332164,75,103,64,180,40,78,108,78,42,129,110,128,24,152,104,152,24,208,104,208,1.24560916424
1503174281278742424,93,102,64,180,58,78,125,76,60,127,127,126,24,152,104,152,24,208,104,208,1.24640607834
1503174281305518919,94,97,64,180,60,73,127,72,61,123,129,122,24,152,104,152,24,208,104,208,1.24946081638
1503174281371096436,100,86,64,180,65,62,132,60,67,112,134,110,24,152,104,152,24,208,104,208,1.24942028522
1503174281401496211,103,76,64,180,69,53,136,51,70,102,138,101,24,152,104,152,24,208,104,208,1.25161027908
1503174281463104371,111,59,64,180,77,35,144,33,78,85,146,84,24,152,104,152,24,208,104,208,1.2484036684
1503174281512179437,115,50,64,180,80,25,148,25,82,76,150,74,24,152,104,152,24,208,104,208,1.25214648247
1503174281556036139,125,40,64,180,91,15,158,14,92,66,160,64,24,152,104,152,24,208,104,208,1.24938619137
1503174284453316643,82,46,64,180,48,22,115,18,50,73,117,70,24,152,104,152,24,208,104,208,1.25075304508
1503174284501035142,79,50,64,180,43,26,111,22,46,76,114,73,24,152,104,152,24,208,104,208,1.25834167004
1503174284530935703,80,55,64,180,45,31,112,28,47,82,115,79,24,152,104,152,24,208,104,208,1.25566422939
